# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal --trace --x-assign unique --x-initial unique -cc src/common_cells/src/cf_math_pkg.sv src/common_cells/src/lzc.sv src/common_cells/src/rr_arb_tree.sv src/fpnew_pkg.sv src/fpnew_cast_multi.sv src/fpnew_classifier.sv src/fpnew_divsqrt_multi.sv src/fpnew_divsqrt_th_32.sv src/fpnew_divsqrt_th_64_multi.sv src/fpnew_fma.sv src/fpnew_fma_multi.sv src/fpnew_noncomp.sv src/fpnew_opgroup_block.sv src/fpnew_opgroup_fmt_slice.sv src/fpnew_opgroup_multifmt_slice.sv src/fpnew_pkg.sv src/fpnew_rounding.sv src/fpnew_top.sv --exe csrc/tb_fpnew.cpp -I./src/common_cells/include --top-module fpnew_top"
S  16288384  2097677  1743402226   946573963  1743402226   946573963 "/usr/local/bin/verilator_bin"
S      6525  2102783  1743402227   248568135  1743402227   248568135 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  2102761  1743402227   245568192  1743402227   245568192 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      6076   795528  1743507624   203310254  1743507624   203310254 "obj_dir/Vfpnew_top.cpp"
T      4147   795418  1743507624   203310254  1743507624   203310254 "obj_dir/Vfpnew_top.h"
T      1998   795935  1743507624   245309398  1743507624   245309398 "obj_dir/Vfpnew_top.mk"
T      1428   795151  1743507624   203310254  1743507624   203310254 "obj_dir/Vfpnew_top__ConstPool_0.cpp"
T       848   795048  1743507624   202310274  1743507624   202310274 "obj_dir/Vfpnew_top__Syms.cpp"
T      1146   795069  1743507624   202310274  1743507624   202310274 "obj_dir/Vfpnew_top__Syms.h"
T       308   795848  1743507624   239309520  1743507624   239309520 "obj_dir/Vfpnew_top__TraceDecls__0__Slow.cpp"
T    181581   795868  1743507624   245309398  1743507624   245309398 "obj_dir/Vfpnew_top__Trace__0.cpp"
T    368155   795788  1743507624   239309520  1743507624   239309520 "obj_dir/Vfpnew_top__Trace__0__Slow.cpp"
T     73506   795586  1743507624   205310213  1743507624   205310213 "obj_dir/Vfpnew_top___024root.h"
T    471157   795758  1743507624   229309724  1743507624   229309724 "obj_dir/Vfpnew_top___024root__DepSet_h067b37ca__0.cpp"
T    428705   795678  1743507624   218309948  1743507624   218309948 "obj_dir/Vfpnew_top___024root__DepSet_h067b37ca__0__Slow.cpp"
T      8258   795753  1743507624   219309928  1743507624   219309928 "obj_dir/Vfpnew_top___024root__DepSet_he2c53f50__0.cpp"
T      7218   795674  1743507624   206310192  1743507624   206310192 "obj_dir/Vfpnew_top___024root__DepSet_he2c53f50__0__Slow.cpp"
T       698   795596  1743507624   205310213  1743507624   205310213 "obj_dir/Vfpnew_top___024root__Slow.cpp"
T       776   795549  1743507624   203310254  1743507624   203310254 "obj_dir/Vfpnew_top__pch.h"
T      1326   795941  1743507624   246309377  1743507624   246309377 "obj_dir/Vfpnew_top__ver.d"
T         0        0  1743507624   246309377  1743507624   246309377 "obj_dir/Vfpnew_top__verFiles.dat"
T      1898   795900  1743507624   245309398  1743507624   245309398 "obj_dir/Vfpnew_top_classes.mk"
S      9339   800359  1743131242   148255359  1743131242   148255359 "src/common_cells/include/common_cells/registers.svh"
S      2733   800371  1743131242   150255269  1743131242   150255269 "src/common_cells/src/cf_math_pkg.sv"
S      4676   800405  1743131242   153255134  1743131242   153255134 "src/common_cells/src/lzc.sv"
S     14945   800411  1743131242   153255134  1743131242   153255134 "src/common_cells/src/rr_arb_tree.sv"
S     40923   796471  1743276363   625317629  1743276363   625317629 "src/fpnew_cast_multi.sv"
S      2964   796472  1743276382   974253943  1743276382   974253943 "src/fpnew_classifier.sv"
S     18238   796473  1743413452   916539659  1743413452   916539659 "src/fpnew_divsqrt_multi.sv"
S     23356   796474  1743413460   986341446  1743413460   986341446 "src/fpnew_divsqrt_th_32.sv"
S     23701   796475  1743413467    36193102  1743413467    36193102 "src/fpnew_divsqrt_th_64_multi.sv"
S     41707   796476  1743507610   642586924  1743507610   642586924 "src/fpnew_fma.sv"
S     47215   796477  1743413472   832051194  1743413472   832051194 "src/fpnew_fma_multi.sv"
S     19166   796478  1743276427   342898135  1743276427   342898135 "src/fpnew_noncomp.sv"
S     10343   796479  1743276431    28707423  1743276431    28707423 "src/fpnew_opgroup_block.sv"
S     13614   796480  1743276435   737464870  1743276435   737464870 "src/fpnew_opgroup_fmt_slice.sv"
S     27044   800941  1743276443   392073115  1743276443   392073115 "src/fpnew_opgroup_multifmt_slice.sv"
S     19638   800942  1743488847   216386265  1743488847   216386265 "src/fpnew_pkg.sv"
S      3748   800943  1743276450   258724345  1743276450   258724345 "src/fpnew_rounding.sv"
S      7771   800944  1743411600   262471790  1743411600   262471790 "src/fpnew_top.sv"
